"median","LCL","UCL","time","compartment.name","study"
1e-15,1e-15,1e-15,0,"Blood","AtoB"
0.0463055,0.01663787,0.1279207,1,"Blood","AtoB"
0.09710425,0.046028735,0.2658073,2,"Blood","AtoB"
0.1496945,0.07555418,0.4076446,3,"Blood","AtoB"
0.2027825,0.1041246,0.54754075,4,"Blood","AtoB"
0.2563135,0.13221735,0.6874976,5,"Blood","AtoB"
0.309234,0.159177,0.82670735,6,"Blood","AtoB"
0.3617565,0.1864032,0.96679135,7,"Blood","AtoB"
0.4132155,0.21313565,1.1044145,8,"Blood","AtoB"
0.4646585,0.23949435,1.23635,9,"Blood","AtoB"
0.515448,0.2655889,1.368811,10,"Blood","AtoB"
0.5657855,0.2915527,1.5020075,11,"Blood","AtoB"
0.6157105,0.3173108,1.632609,12,"Blood","AtoB"
0.66502,0.3432653,1.758314,13,"Blood","AtoB"
0.7139255,0.36854005,1.882721,14,"Blood","AtoB"
0.762711,0.3939059,2.009943,15,"Blood","AtoB"
0.8105005,0.4188568,2.1320745,16,"Blood","AtoB"
0.8582495,0.44323885,2.2542535,17,"Blood","AtoB"
0.905785,0.46744475,2.3743245,18,"Blood","AtoB"
0.952554,0.4918485,2.4918605,19,"Blood","AtoB"
0.998353,0.51498875,2.6052395,20,"Blood","AtoB"
1.04403,0.5376617,2.7218675,21,"Blood","AtoB"
1.08947,0.5604042,2.8366805,22,"Blood","AtoB"
1.13489,0.58262995,2.9491215,23,"Blood","AtoB"
1.179325,0.60455605,3.062377,24,"Blood","AtoB"
1.22367,0.62579435,3.174012,25,"Blood","AtoB"
1.268115,0.64757065,3.284865,26,"Blood","AtoB"
1.311515,0.66874545,3.3921895,27,"Blood","AtoB"
1.35489,0.6892359,3.4982335,28,"Blood","AtoB"
1.39805,0.70926315,3.6048375,29,"Blood","AtoB"
1.440555,0.72895625,3.706833,30,"Blood","AtoB"
1.482675,0.74957665,3.8062875,31,"Blood","AtoB"
1.52432,0.769697,3.905574,32,"Blood","AtoB"
1.565695,0.788728,4.005915,33,"Blood","AtoB"
1.606865,0.8071806,4.1088595,34,"Blood","AtoB"
1.64668,0.82774615,4.2054015,35,"Blood","AtoB"
1.688365,0.8455545,4.305252,36,"Blood","AtoB"
1.728965,0.8635964,4.405405,37,"Blood","AtoB"
1.7688,0.8825428,4.500254,38,"Blood","AtoB"
1.80869,0.9003795,4.598189,39,"Blood","AtoB"
1.847585,0.91805915,4.6922945,40,"Blood","AtoB"
1.88728,0.93532715,4.782736,41,"Blood","AtoB"
1.92637,0.95250005,4.8793405,42,"Blood","AtoB"
1.964245,0.96802535,4.961474,43,"Blood","AtoB"
2.00327,0.9852096,5.0531795,44,"Blood","AtoB"
2.041925,0.99929715,5.133295,45,"Blood","AtoB"
2.080405,1.0144505,5.2129275,46,"Blood","AtoB"
2.117525,1.0296535,5.296161,47,"Blood","AtoB"
2.15597,1.0465295,5.3814035,48,"Blood","AtoB"
1e-15,1e-15,1e-15,0,"Cell","AtoB"
4734.83,24.945615,59413.32,1,"Cell","AtoB"
6837.305,46.64968,59666.115,2,"Cell","AtoB"
8115.34,67.68621,59697.69,3,"Cell","AtoB"
9076.155,87.83735,59647.26,4,"Cell","AtoB"
9743.96,107.8224,59603.93,5,"Cell","AtoB"
10283.2,127.7081,59496.89,6,"Cell","AtoB"
10682.9,146.9531,59336.515,7,"Cell","AtoB"
11025.95,165.5469,59172.63,8,"Cell","AtoB"
11295.9,184.3523,59018.15,9,"Cell","AtoB"
11525.25,202.8302,58883.415,10,"Cell","AtoB"
11788,222.15625,58764.765,11,"Cell","AtoB"
12075.7,241.08025,58634.645,12,"Cell","AtoB"
12345,258.19705,58494.365,13,"Cell","AtoB"
12526.95,274.6943,58352.72,14,"Cell","AtoB"
12693.2,292.7018,58226.42,15,"Cell","AtoB"
12824.75,309.55095,58070.63,16,"Cell","AtoB"
12968.2,327.23545,57991.115,17,"Cell","AtoB"
13131.75,345.1392,57877.205,18,"Cell","AtoB"
13305,362.483,57759.3,19,"Cell","AtoB"
13529.2,379.61945,57651.54,20,"Cell","AtoB"
13674.85,397.4768,57535.705,21,"Cell","AtoB"
13805.8,415.17875,57422.44,22,"Cell","AtoB"
13954.95,431.89275,57356.585,23,"Cell","AtoB"
14049,449.3293,57247.3,24,"Cell","AtoB"
14165.5,466.5248,57146.71,25,"Cell","AtoB"
14272.55,483.55625,57054.1,26,"Cell","AtoB"
14390.55,500.52395,56962.135,27,"Cell","AtoB"
14529.95,517.5925,56892.83,28,"Cell","AtoB"
14651.75,534.7209,56811.975,29,"Cell","AtoB"
14742.75,551.0728,56752.03,30,"Cell","AtoB"
14854.4,566.83105,56706.86,31,"Cell","AtoB"
14979.95,582.842,56658.155,32,"Cell","AtoB"
15095.7,598.9109,56599.6,33,"Cell","AtoB"
15181.85,615.25365,56552.25,34,"Cell","AtoB"
15272.45,631.27695,56494.42,35,"Cell","AtoB"
15367.95,646.57815,56431.625,36,"Cell","AtoB"
15464.55,662.8256,56384.78,37,"Cell","AtoB"
15568.8,678.3583,56332.8,38,"Cell","AtoB"
15648.5,693.17645,56286.045,39,"Cell","AtoB"
15763.15,708.56665,56246.015,40,"Cell","AtoB"
15833.1,723.10695,56207.215,41,"Cell","AtoB"
15916.7,738.61275,56160.885,42,"Cell","AtoB"
16003.55,754.42205,56147.535,43,"Cell","AtoB"
16097.75,770.4606,56108.17,44,"Cell","AtoB"
16149.4,786.162,56069.225,45,"Cell","AtoB"
16262,800.6235,56044.585,46,"Cell","AtoB"
16307.55,816.4753,56028.645,47,"Cell","AtoB"
16382.3,831.6716,56004.975,48,"Cell","AtoB"
5,5,5,0,"Lumen","AtoB"
4.61978,0.42699765,4.9861505,1,"Lumen","AtoB"
4.443955,0.3881757,4.97238,2,"Lumen","AtoB"
4.323315,0.36655035,4.9586405,3,"Lumen","AtoB"
4.23366,0.35226815,4.944952,4,"Lumen","AtoB"
4.165035,0.3425098,4.931351,5,"Lumen","AtoB"
4.103585,0.33420655,4.9177915,6,"Lumen","AtoB"
4.05386,0.3280108,4.9042905,7,"Lumen","AtoB"
4.005255,0.32326175,4.89082,8,"Lumen","AtoB"
3.96369,0.3201123,4.87739,9,"Lumen","AtoB"
3.925245,0.3133402,4.8640115,10,"Lumen","AtoB"
3.887465,0.30912605,4.850691,11,"Lumen","AtoB"
3.848585,0.3022206,4.837401,12,"Lumen","AtoB"
3.810875,0.29924905,4.8241705,13,"Lumen","AtoB"
3.777305,0.2961586,4.810992,14,"Lumen","AtoB"
3.743005,0.2915535,4.7979305,15,"Lumen","AtoB"
3.71165,0.2881023,4.785001,16,"Lumen","AtoB"
3.68115,0.2851772,4.7719445,17,"Lumen","AtoB"
3.64763,0.2824032,4.758994,18,"Lumen","AtoB"
3.61521,0.27913335,4.7460625,19,"Lumen","AtoB"
3.58414,0.2765707,4.733181,20,"Lumen","AtoB"
3.552115,0.27271595,4.72031,21,"Lumen","AtoB"
3.52258,0.26992845,4.707562,22,"Lumen","AtoB"
3.49339,0.26740955,4.6948315,23,"Lumen","AtoB"
3.464415,0.2652484,4.6821135,24,"Lumen","AtoB"
3.439455,0.2612916,4.6695935,25,"Lumen","AtoB"
3.41376,0.25923675,4.6570245,26,"Lumen","AtoB"
3.386635,0.25705295,4.6445005,27,"Lumen","AtoB"
3.36202,0.2525647,4.632201,28,"Lumen","AtoB"
3.33908,0.2498717,4.619691,29,"Lumen","AtoB"
3.31341,0.24644525,4.6072635,30,"Lumen","AtoB"
3.289565,0.24544445,4.5949245,31,"Lumen","AtoB"
3.266285,0.24375835,4.5826905,32,"Lumen","AtoB"
3.242855,0.2422754,4.570623,33,"Lumen","AtoB"
3.22272,0.2382524,4.5585045,34,"Lumen","AtoB"
3.199725,0.236359,4.54654,35,"Lumen","AtoB"
3.178345,0.2338526,4.5343305,36,"Lumen","AtoB"
3.15391,0.23116885,4.522161,37,"Lumen","AtoB"
3.13168,0.22940865,4.510061,38,"Lumen","AtoB"
3.10896,0.22581745,4.498001,39,"Lumen","AtoB"
3.08474,0.2241806,4.48635,40,"Lumen","AtoB"
3.062665,0.22216205,4.474404,41,"Lumen","AtoB"
3.04304,0.22088565,4.462823,42,"Lumen","AtoB"
3.022535,0.219895,4.451351,43,"Lumen","AtoB"
3.001255,0.2180559,4.4396505,44,"Lumen","AtoB"
2.981405,0.21659785,4.427933,45,"Lumen","AtoB"
2.9611,0.2154897,4.41647,46,"Lumen","AtoB"
2.94075,0.21340725,4.404904,47,"Lumen","AtoB"
2.922115,0.2116257,4.3936135,48,"Lumen","AtoB"
5,5,5,0,"Blood","BtoA"
4.83206,0.92592795,4.99488,1,"Blood","BtoA"
4.73851,0.88121095,4.9897805,2,"Blood","BtoA"
4.67578,0.8552357,4.98471,3,"Blood","BtoA"
4.634215,0.83666095,4.9796705,4,"Blood","BtoA"
4.601815,0.8223627,4.9746405,5,"Blood","BtoA"
4.57801,0.8127545,4.969631,6,"Blood","BtoA"
4.554585,0.8039073,4.9646405,7,"Blood","BtoA"
4.533085,0.7966399,4.9596705,8,"Blood","BtoA"
4.51355,0.79118715,4.9547115,9,"Blood","BtoA"
4.49478,0.7828211,4.9497805,10,"Blood","BtoA"
4.478415,0.7724974,4.9448605,11,"Blood","BtoA"
4.462675,0.7591545,4.93999,12,"Blood","BtoA"
4.44738,0.7508463,4.9351505,13,"Blood","BtoA"
4.431965,0.7430181,4.93033,14,"Blood","BtoA"
4.41648,0.73726655,4.925481,15,"Blood","BtoA"
4.40231,0.7316599,4.9207005,16,"Blood","BtoA"
4.388475,0.72600985,4.91598,17,"Blood","BtoA"
4.375765,0.72046845,4.91132,18,"Blood","BtoA"
4.362875,0.71337285,4.906581,19,"Blood","BtoA"
4.350875,0.7093879,4.901921,20,"Blood","BtoA"
4.33742,0.70585655,4.89723,21,"Blood","BtoA"
4.325125,0.70004295,4.8925505,22,"Blood","BtoA"
4.31264,0.69579195,4.887911,23,"Blood","BtoA"
4.2975,0.69108785,4.88328,24,"Blood","BtoA"
4.28324,0.6867633,4.8786205,25,"Blood","BtoA"
4.26949,0.68016855,4.8741,26,"Blood","BtoA"
4.256105,0.6773325,4.8695425,27,"Blood","BtoA"
4.243955,0.67104145,4.8650905,28,"Blood","BtoA"
4.232055,0.66808065,4.860591,29,"Blood","BtoA"
4.21902,0.66374245,4.8561105,30,"Blood","BtoA"
4.20733,0.66078165,4.851641,31,"Blood","BtoA"
4.19534,0.6576693,4.84737,32,"Blood","BtoA"
4.183195,0.6560165,4.843001,33,"Blood","BtoA"
4.17289,0.65265715,4.8386705,34,"Blood","BtoA"
4.15989,0.64956605,4.8343215,35,"Blood","BtoA"
4.148105,0.64638225,4.829992,36,"Blood","BtoA"
4.136495,0.6442665,4.8257035,37,"Blood","BtoA"
4.12568,0.64182635,4.82143,38,"Blood","BtoA"
4.11435,0.63648585,4.8171945,39,"Blood","BtoA"
4.102895,0.6338433,4.81307,40,"Blood","BtoA"
4.09223,0.63159535,4.808812,41,"Blood","BtoA"
4.081645,0.62907805,4.8045185,42,"Blood","BtoA"
4.070365,0.6259407,4.800521,43,"Blood","BtoA"
4.06006,0.6223889,4.7963105,44,"Blood","BtoA"
4.04933,0.61852995,4.7924505,45,"Blood","BtoA"
4.038015,0.6159406,4.788422,46,"Blood","BtoA"
4.02849,0.61449105,4.78452,47,"Blood","BtoA"
4.018205,0.6139484,4.7806425,48,"Blood","BtoA"
1e-15,1e-15,1e-15,0,"Cell","BtoA"
569.851,4.6946,14159.14,1,"Cell","BtoA"
878.394,8.700716,14289.455,2,"Cell","BtoA"
1075.075,12.596125,14371.31,3,"Cell","BtoA"
1205.615,16.345275,14412.14,4,"Cell","BtoA"
1302.455,20.038355,14440.9,5,"Cell","BtoA"
1372.725,23.578425,14456.35,6,"Cell","BtoA"
1429.1,27.270625,14480.07,7,"Cell","BtoA"
1486.305,30.75775,14489.625,8,"Cell","BtoA"
1538.5,34.364675,14492.645,9,"Cell","BtoA"
1586.895,37.88556,14500.81,10,"Cell","BtoA"
1624.4,41.308005,14513.33,11,"Cell","BtoA"
1667.06,44.72632,14545.72,12,"Cell","BtoA"
1699.215,48.20539,14558.23,13,"Cell","BtoA"
1734.39,51.695335,14564.905,14,"Cell","BtoA"
1764.165,54.849335,14580.435,15,"Cell","BtoA"
1794.91,58.231555,14586.42,16,"Cell","BtoA"
1821.22,61.589585,14589.305,17,"Cell","BtoA"
1845.955,64.99333,14599.205,18,"Cell","BtoA"
1875.705,68.170095,14605.26,19,"Cell","BtoA"
1900.11,71.23776,14614.36,20,"Cell","BtoA"
1924.76,74.60095,14614.05,21,"Cell","BtoA"
1952.615,77.799815,14620.42,22,"Cell","BtoA"
1982.99,81.203655,14622.815,23,"Cell","BtoA"
2008.24,84.425705,14630.425,24,"Cell","BtoA"
2037.03,87.558085,14636.095,25,"Cell","BtoA"
2060.795,90.811155,14638.73,26,"Cell","BtoA"
2086.27,94.01186,14646.09,27,"Cell","BtoA"
2118.575,97.16041,14648.56,28,"Cell","BtoA"
2144.9,100.30415,14663.4,29,"Cell","BtoA"
2175.1,103.34365,14673.12,30,"Cell","BtoA"
2200.63,106.48605,14668.905,31,"Cell","BtoA"
2230.11,109.73825,14672.01,32,"Cell","BtoA"
2254.42,112.8171,14677.545,33,"Cell","BtoA"
2282.095,115.59365,14677.22,34,"Cell","BtoA"
2302.13,118.68495,14681.29,35,"Cell","BtoA"
2322.67,121.37565,14680.315,36,"Cell","BtoA"
2345.175,124.34425,14687.42,37,"Cell","BtoA"
2367.955,127.4126,14694.045,38,"Cell","BtoA"
2395.645,130.4274,14705.925,39,"Cell","BtoA"
2422.345,133.3679,14711.665,40,"Cell","BtoA"
2446.825,136.3198,14720.205,41,"Cell","BtoA"
2462.605,139.2968,14726.565,42,"Cell","BtoA"
2487.225,142.21515,14727.58,43,"Cell","BtoA"
2503.945,145.26165,14739.33,44,"Cell","BtoA"
2525.84,148.14965,14744.65,45,"Cell","BtoA"
2545.75,150.8835,14748.205,46,"Cell","BtoA"
2566.25,153.7327,14749.91,47,"Cell","BtoA"
2584.5,156.5446,14749.825,48,"Cell","BtoA"
1e-15,1e-15,1e-15,0,"Lumen","BtoA"
0.00101526,0.0003556431,0.0021758645,1,"Lumen","BtoA"
0.00213424,0.00096690465,0.0046268795,2,"Lumen","BtoA"
0.00327477,0.001599336,0.007194194,3,"Lumen","BtoA"
0.004414435,0.0022025695,0.0098239675,4,"Lumen","BtoA"
0.005546375,0.0028216005,0.012546515,5,"Lumen","BtoA"
0.00666851,0.003427974,0.015253335,6,"Lumen","BtoA"
0.007778995,0.0040163875,0.01793828,7,"Lumen","BtoA"
0.008877515,0.0045995275,0.02061245,8,"Lumen","BtoA"
0.00995715,0.005176166,0.023254645,9,"Lumen","BtoA"
0.0110263,0.005751226,0.02591561,10,"Lumen","BtoA"
0.01208555,0.006319867,0.02860291,11,"Lumen","BtoA"
0.013123,0.006886338,0.031160265,12,"Lumen","BtoA"
0.01415405,0.007449211,0.03370269,13,"Lumen","BtoA"
0.01517105,0.0079969715,0.036215305,14,"Lumen","BtoA"
0.0161696,0.008534319,0.038717155,15,"Lumen","BtoA"
0.0171635,0.009077253,0.04123602,16,"Lumen","BtoA"
0.01814775,0.009609955,0.04368905,17,"Lumen","BtoA"
0.0191159,0.010130055,0.046174805,18,"Lumen","BtoA"
0.02008945,0.010649475,0.048653225,19,"Lumen","BtoA"
0.0210362,0.011170365,0.05101496,20,"Lumen","BtoA"
0.02198565,0.011661585,0.053450225,21,"Lumen","BtoA"
0.02292235,0.01215306,0.055875135,22,"Lumen","BtoA"
0.02384145,0.012660475,0.058283925,23,"Lumen","BtoA"
0.0247691,0.01313576,0.0606322,24,"Lumen","BtoA"
0.02568035,0.01362425,0.0628934,25,"Lumen","BtoA"
0.0265985,0.014094465,0.0651388,26,"Lumen","BtoA"
0.02749965,0.01456935,0.067551675,27,"Lumen","BtoA"
0.02840745,0.01501649,0.06982704,28,"Lumen","BtoA"
0.0292957,0.01546705,0.072051455,29,"Lumen","BtoA"
0.0301791,0.01586988,0.074295935,30,"Lumen","BtoA"
0.03104635,0.016299065,0.07657487,31,"Lumen","BtoA"
0.03191645,0.016690475,0.07876433,32,"Lumen","BtoA"
0.032778,0.017098155,0.080915515,33,"Lumen","BtoA"
0.03361925,0.017518745,0.0831281,34,"Lumen","BtoA"
0.03446125,0.01789811,0.08511197,35,"Lumen","BtoA"
0.03530465,0.01829719,0.0872742,36,"Lumen","BtoA"
0.03613975,0.01867589,0.089199005,37,"Lumen","BtoA"
0.0369566,0.01906436,0.091294595,38,"Lumen","BtoA"
0.03777465,0.01943617,0.09341462,39,"Lumen","BtoA"
0.03859835,0.01977511,0.095487445,40,"Lumen","BtoA"
0.03940835,0.020122705,0.0973752599999999,41,"Lumen","BtoA"
0.04022945,0.02044857,0.099368645,42,"Lumen","BtoA"
0.04103355,0.020719895,0.10137915,43,"Lumen","BtoA"
0.04184265,0.021024065,0.1034372,44,"Lumen","BtoA"
0.04263815,0.021287295,0.1053637,45,"Lumen","BtoA"
0.043437,0.021562445,0.1072468,46,"Lumen","BtoA"
0.0442244,0.02186085,0.10912165,47,"Lumen","BtoA"
0.04500745,0.02214076,0.11078535,48,"Lumen","BtoA"
